time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-15 09:00:00,17.125969866527726,29.515082640333027,9.978587790546104,77.18116372363929
2021-02-15 10:00:00,91.87331791777589,88.48633922819103,117.54543818658246,158.53924239558305
2021-02-15 11:00:00,269.23371286058733,196.7340062754894,312.55737390117696,253.2120624574093
2021-02-15 12:00:00,379.6456771918281,291.2292083440974,422.11393022039516,278.8980493010118
2021-02-15 13:00:00,457.663306950088,302.4254333490614,521.0455102438921,270.70108549386373
2021-02-15 14:00:00,522.4229822060497,355.3632676794726,587.1550343358035,267.1837207851304
2021-02-15 15:00:00,508.33569276015004,353.8054812574371,589.70009208575,217.09787349014957
2021-02-15 16:00:00,408.2724301303792,343.5098061606589,521.2920289767691,129.5380601311371
2021-02-15 17:00:00,216.25209841803982,193.86741866062346,318.1060942217151,85.44723806830204
2021-02-15 18:00:00,50.67907596416115,63.93331744537986,87.13264418819317,25.80180947841276
2021-02-15 19:00:00,17.41682977339605,30.720858614633144,37.8218737746492,4.71556658576868
2021-02-15 20:00:00,8.723051392694796,0.0,20.551437531610457,5.6077798397169145
2021-02-15 21:00:00,19.78320614906989,0.0,23.056460362733343,22.195789515237156
2021-02-15 22:00:00,19.96865442871257,0.0,18.959644170266255,24.49142578733677
2021-02-15 23:00:00,8.690699172631195,0.0,22.366103946947486,4.556110472328963
2021-02-15 24:00:00,7.532492347813001,0.0,18.384562272552415,5.448936644490658
2021-02-16 01:00:00,12.884903152588773,0.0,19.023807884122125,8.03434136111441
2021-02-16 02:00:00,18.515661684308313,0.0,16.179741401966897,8.03434136111441
2021-02-16 03:00:00,17.28044509492064,0.0,18.02201112308076,8.03434136111441
2021-02-16 04:00:00,34.076104846836124,0.0,25.19874051905009,8.03434136111441
2021-02-16 05:00:00,17.15231101630023,0.0,20.517909183073105,5.960505843539364
2021-02-16 06:00:00,43.13237131534694,0.0,39.40763146802977,5.383804543565008
2021-02-16 07:00:00,51.633596143732056,2.829743302748477,28.735505073491577,4.822638228767593
2021-02-16 08:00:00,71.77755518532427,30.006905462234645,43.11262523062399,32.634483302888604
2021-02-16 09:00:00,60.26912229452664,52.428456308882865,109.83907642477581,82.98995868748203
2021-02-16 10:00:00,157.0061053559199,179.60481995108944,217.52053101367883,187.19040214736978
2021-02-16 11:00:00,273.0814223858686,235.19852836971867,338.75110280599995,299.7170845781527
2021-02-16 12:00:00,317.94869994007524,278.18406324779477,382.31404002531855,328.19360307420754
2021-02-16 13:00:00,323.851429435932,243.21759487793432,377.2440607950643,359.2065172155401
2021-02-16 14:00:00,270.8153110158085,229.37915967494988,318.9115963049643,355.13219980115434
2021-02-16 15:00:00,221.26547829579215,185.21061911651609,267.03586883860135,311.7110167469501
2021-02-16 16:00:00,138.12659777289804,109.5200810622308,189.5406309463724,225.27661058080415
2021-02-16 17:00:00,110.25996476453875,90.49583802269606,140.60622799574918,100.79075472636575
2021-02-16 18:00:00,49.32229496528329,42.69132653379887,41.67889260060307,19.750399062407784
2021-02-16 19:00:00,0.0,33.82667874581658,26.603411809384127,0.0
2021-02-16 20:00:00,0.0,0.0,14.328391880198586,0.0
2021-02-16 21:00:00,0.0,0.0,15.716452026213268,5.782899493939312
2021-02-16 22:00:00,0.0,0.0,14.366415125116378,0.0
2021-02-16 23:00:00,45.975647627367294,0.0,19.211930113120733,0.0
2021-02-16 24:00:00,53.20402538651466,0.0,23.714824849554873,0.0
2021-02-17 01:00:00,0.0,0.0,0.0,3.002601727266182
2021-02-17 02:00:00,0.0,0.0,20.764878531294908,3.002601727266182
2021-02-17 03:00:00,17.349028190852792,0.0,12.053439886435362,3.002601727266182
2021-02-17 04:00:00,11.993733623896416,0.0,9.316461883412279,7.091417182230834
2021-02-17 05:00:00,18.79194866084275,0.0,16.338328223193763,7.091417182230834
2021-02-17 06:00:00,11.188292356349036,0.0,15.911379888745918,7.091417182230834
2021-02-17 07:00:00,22.590344774175446,0.0,19.633033233529627,6.436671349614254
2021-02-17 08:00:00,2.6538433318449393,25.030423756301925,0.0,35.23244191044955
2021-02-17 09:00:00,20.84327407797427,43.971178970156416,39.01495940455883,83.32100536026581
2021-02-17 10:00:00,139.86825627807036,161.57743202513012,161.94399607676513,187.34420581275617
2021-02-17 11:00:00,205.83863579418966,226.37008464679587,246.309081174965,271.07933223132613
2021-02-17 12:00:00,257.95433088143307,304.6997445487018,332.3558109860008,285.77401868863166
2021-02-17 13:00:00,322.11062149711694,326.4535096121464,416.75724405089215,250.61214644403688
2021-02-17 14:00:00,379.8769922441057,329.93087303020565,444.58913412855,290.34182785279245
2021-02-17 15:00:00,325.67174993710415,317.6452414865315,379.1065750036415,285.61145346262964
2021-02-17 16:00:00,229.98475085651825,202.52629606235152,286.36361732771206,221.52635914119784
2021-02-17 17:00:00,113.93446894215111,110.29544881293383,160.5154884318571,101.83869681660781
2021-02-17 18:00:00,0.0,35.267714443811585,6.598583992976245,35.17150684224195
2021-02-17 19:00:00,0.0,31.12989660550008,0.0,10.752995257660508
2021-02-17 20:00:00,11.346794423214897,0.0,0.0,6.065600885959416
2021-02-17 21:00:00,13.679498547112324,0.0,0.0,7.4617953694352
2021-02-17 22:00:00,14.707256304935491,0.0,0.0,3.582438866228615
2021-02-17 23:00:00,25.177671054739786,0.0,11.861952164590576,0.0
2021-02-17 24:00:00,44.62430849878565,0.0,16.515251795941236,0.0
2021-02-18 01:00:00,21.024168593360447,0.0,2.8742902942510526,9.965150348798074
2021-02-18 02:00:00,21.547457614415098,0.0,2.8742902942510526,6.232226655024854
2021-02-18 03:00:00,19.88827607368902,0.0,3.167094213012504,6.232226655024854
2021-02-18 04:00:00,14.350908943415263,0.0,0.0,8.862891682304125
2021-02-18 05:00:00,13.519452690088642,0.0,0.4643542884992575,8.855642784921589
2021-02-18 06:00:00,13.747252141770637,0.0,0.4171306461094972,5.6389567981703745
2021-02-18 07:00:00,13.299908212267965,0.0,1.2336631133452651,4.51629164804392
2021-02-18 08:00:00,22.552677989612704,42.00758438746874,11.698505822103321,32.43776466687232
2021-02-18 09:00:00,86.00913888188609,57.840082936557636,78.44987222970902,86.8763814570225
2021-02-18 10:00:00,237.53941942145332,138.79708032212466,272.26312410128867,196.97596190672104
2021-02-18 11:00:00,372.58573410503624,268.63146807036316,436.05460081890703,288.7633159251839
2021-02-18 12:00:00,521.8080762793152,371.0666887650707,612.7190089295476,342.2480259293335
2021-02-18 13:00:00,540.7405677821998,396.1439296716188,625.0063221071665,356.3092161137481
2021-02-18 14:00:00,568.4667953109381,379.96089390834607,632.9560473290162,357.0515047468287
2021-02-18 15:00:00,481.1008965175473,346.3946596530587,566.3369581131496,315.6359161483085
2021-02-18 16:00:00,353.4799944270012,284.5994516745421,471.9162624869059,228.76727410468922
2021-02-18 17:00:00,219.32083339659843,182.57638865330728,311.0937851456774,114.87885477652581
2021-02-18 18:00:00,45.13302724063818,59.09425748732437,105.25497586588206,41.79146724603447
2021-02-18 19:00:00,32.62603989337807,12.218903569190115,45.73770494573341,0.0
2021-02-18 20:00:00,15.89446339410584,0.0,21.182061591352518,0.0
2021-02-18 21:00:00,6.2831288308377164,0.0,18.36232744350243,1.811038037218693
2021-02-18 22:00:00,7.310886588660882,0.0,8.732492083183299,5.316642568971011
2021-02-18 23:00:00,9.071004825399964,0.0,9.848682687905082,5.316642568971011
2021-02-18 24:00:00,10.752565210614222,0.6001380109276618,6.02218891981462,5.999380471565019
2021-02-19 01:00:00,11.365097767927926,0.1053422605921051,9.770883195966148,5.322253154627639
2021-02-19 02:00:00,0.0,0.304935400488622,3.5046478413619035,5.322253154627639
2021-02-19 03:00:00,6.280513050323417,0.32570943322043183,2.880220307434404,5.322253154627639
2021-02-19 04:00:00,4.226546516761771,0.22038242945180203,0.3592084040494521,5.322253154627639
2021-02-19 05:00:00,5.384141198618213,0.0,0.0,6.474393456984632
2021-02-19 06:00:00,6.036441174313257,0.0,1.5081708979266426,6.474393456984632
2021-02-19 07:00:00,6.101015583344756,0.0,7.324094646116479,5.159402974836534
2021-02-19 08:00:00,28.109772705953656,7.377510603845229,18.44063298796374,14.815581551774772
2021-02-19 09:00:00,102.22705594340955,38.818248114683335,107.94353528662667,66.63343565765359
2021-02-19 10:00:00,247.99963319487628,133.14175030166368,282.9003871190226,188.41796861392817
2021-02-19 11:00:00,396.22121514043073,262.0865025938245,456.0721334593444,299.79671024528693
2021-02-19 12:00:00,513.9999673599266,347.2465194268306,596.945839279616,355.75830405920084
2021-02-19 13:00:00,567.2495462212007,386.67275625348725,659.5369709083694,354.31639467938294
2021-02-19 14:00:00,560.3333718627057,388.92207111513045,652.1940084477095,342.73888846554274
2021-02-19 15:00:00,495.3831881623666,362.90685889141673,596.440314437118,308.1124774123422
2021-02-19 16:00:00,373.9475161588746,304.5719141058316,474.9184326561185,218.60487995540043
2021-02-19 17:00:00,199.9772131555979,167.8495449941208,308.5041758041444,103.56366744386844
2021-02-19 18:00:00,41.828056201699674,33.81275592356943,82.25549080213626,39.768762042302086
2021-02-19 19:00:00,8.84537405673277,6.230650633709812,23.38659171572308,4.575173778253641
2021-02-19 20:00:00,0.0,0.0,0.0,3.0373679990853684
2021-02-19 21:00:00,0.7047753064639387,0.0,0.0,11.985196587377406
2021-02-19 22:00:00,0.8393922502527541,0.0,0.0,10.325024079188207
2021-02-19 23:00:00,1.0654828677167618,0.0,2.23433864231944,10.325024079188207
2021-02-19 24:00:00,8.594731117605503,0.0,4.197500855624687,10.325024079188207
2021-02-20 01:00:00,1.3761585286928626,0.0,0.0,12.349383203992737
2021-02-20 02:00:00,6.003202357343927,0.0,5.955947410572321,5.717095863573256
2021-02-20 03:00:00,0.0,0.0,6.70206059856128,5.717095863573256
2021-02-20 04:00:00,3.3960639690101697,0.0,2.145326858271507,1.7969386991285354
2021-02-20 05:00:00,4.2035498927986055,0.0,2.145326858271507,1.7969386991285354
2021-02-20 06:00:00,1.7883137293416793,0.0,0.0,1.7969386991285354
2021-02-20 07:00:00,0.7260920003093835,0.0,0.8653485801878303,1.7742213099873188
2021-02-20 08:00:00,25.65958689447534,10.948650546373587,27.071590376767812,20.841159541822012
2021-02-20 09:00:00,96.31073219018919,56.227185411468525,101.73618810968529,65.55032338017898
2021-02-20 10:00:00,228.62777692562727,136.54376747855676,275.7959312745552,177.33133732868788
2021-02-20 11:00:00,391.2581752946219,251.31677604025074,469.10698833865086,283.4184577684846
2021-02-20 12:00:00,519.374497445402,349.5007843320764,606.47457165988,339.73547546142015
2021-02-20 13:00:00,569.1042074143344,399.179646185353,701.2187513866893,337.41090063785884
2021-02-20 14:00:00,581.4807806383963,412.40277362605315,697.7325268408256,335.0996810765304
2021-02-20 15:00:00,530.2553615029759,400.7259126710268,671.5621550802961,314.24248959521714
2021-02-20 16:00:00,441.4391128361017,354.86447913372615,580.7566185628942,236.15832034873517
2021-02-20 17:00:00,228.76630558604583,210.56118112199013,390.9504039635564,118.05484949875142
2021-02-20 18:00:00,66.8242274660155,74.7060052587629,127.44353488975764,49.71269948072023
2021-02-20 19:00:00,34.277020704773804,34.91496104152907,46.38002940344371,20.260560322716273
2021-02-20 20:00:00,0.0,1.7779387469448862,2.3252407021218238,8.439974318272043
2021-02-20 21:00:00,0.0,0.0,0.0,7.568450055676862
2021-02-20 22:00:00,0.0,0.0,1.1868685614464025,1.785457252275561
2021-02-20 23:00:00,0.16005236527108302,0.0,0.0,1.785457252275561
2021-02-20 24:00:00,0.0,0.0,0.0,1.785457252275561
2021-02-21 01:00:00,0.0,0.0,0.0,2.1552591058177835
2021-02-21 02:00:00,0.0,0.0,0.0,6.0754162702625045
2021-02-21 03:00:00,0.0,0.0,0.0,6.181341466105889
2021-02-21 04:00:00,0.5794699388935208,0.0,0.6870238641381963,12.813628806525372
2021-02-21 05:00:00,2.6284017269669873,0.0,3.0311064654750037,6.181341466105889
2021-02-21 06:00:00,3.3574224620736204,0.0,2.663313379500969,2.1552591058177835
2021-02-21 07:00:00,0.9018172977440418,0.0,3.036231128313248,2.1325417166765663
2021-02-21 08:00:00,34.26708513046419,7.895446089884042,37.25276032538204,27.345313435270374
2021-02-21 09:00:00,114.00448667002459,78.1996043377475,130.06894171763923,97.24006282944278
2021-02-21 10:00:00,248.60155316315175,151.04156254095466,301.43616837157566,193.64090118837703
2021-02-21 11:00:00,391.589493301106,243.87579166391944,463.0106646935496,285.2536645469143
2021-02-21 12:00:00,483.12732828526447,302.20702728652304,577.9597003865698,338.42941402054737
2021-02-21 13:00:00,551.5144911108157,407.062800811872,654.8826148167799,348.6252436104145
2021-02-21 14:00:00,526.2653550511425,403.12454012448313,646.549807950172,348.86666452243884
2021-02-21 15:00:00,475.2329859726478,380.850382894887,601.4084413036741,309.386545441458
2021-02-21 16:00:00,369.7324304962117,319.0923476528935,491.982751524432,234.40233791908835
2021-02-21 17:00:00,195.98353082811985,177.74137532632398,318.3405027823078,133.15909569072556
2021-02-21 18:00:00,27.83697899774163,29.925037250344566,80.9072873199527,51.33675516191503
2021-02-21 19:00:00,18.774116386159182,2.852883785892973,19.615764226813507,18.490253279310856
2021-02-21 20:00:00,0.0,0.0,0.0,13.75054960283557
2021-02-21 21:00:00,0.0,0.14656440490704775,4.270908223412882,16.521349183092887
2021-02-21 22:00:00,0.0,0.0,2.697642720898254,17.129071377716574
2021-02-21 23:00:00,0.0,0.0,1.5250477697172253,11.305372662036838
2021-02-21 24:00:00,0.0,0.0,2.902348795128688,4.344987626946372
2021-02-22 01:00:00,0.0,0.0,0.16739309806435268,5.587029540760223
2021-02-22 02:00:00,0.0,0.0,0.633152819143612,6.766821966413166
2021-02-22 03:00:00,3.1194136995189226,0.0,3.8708839457007267,2.846664801968446
2021-02-22 04:00:00,1.426672158642776,0.0,0.951476709675057,3.1853701876765887
2021-02-22 05:00:00,0.0,0.0,0.0,3.1853701876765887
2021-02-22 06:00:00,4.923914780509531,0.0,3.0304778786805917,3.7087385600148712
2021-02-22 07:00:00,0.0,0.0,0.0,2.2878228820233866
2021-02-22 08:00:00,39.11882888466459,10.889724386357743,40.47932684532328,22.860247008382114
2021-02-22 09:00:00,93.27709036792926,59.412256559705064,105.41999680165793,88.01998154377627
2021-02-22 10:00:00,224.41812967736124,129.43415429634473,259.09222926785395,156.81651109411186
2021-02-22 11:00:00,372.7492402711352,222.20088272851717,408.9596582086176,247.4984512273237
2021-02-22 12:00:00,444.2223461448527,248.19060605152518,489.92947100549105,297.44953084397883
2021-02-22 13:00:00,471.4026322346487,280.67234755987727,548.0914212998287,323.47336003536424
2021-02-22 14:00:00,497.6160403976829,293.52232988242116,575.6308724233894,325.80022574527425
2021-02-22 15:00:00,470.3104630215644,316.19911761776086,552.4218045983616,299.9157943878982
2021-02-22 16:00:00,372.6080972531376,285.9708843931111,451.7038564277357,244.86164811288083
2021-02-22 17:00:00,188.30914216165627,180.2634099686551,314.48093592588884,135.57669938240133
2021-02-22 18:00:00,55.09597572857016,52.272372124339554,96.98410820679699,62.398355366506586
2021-02-22 19:00:00,29.078403213736177,43.660458132532106,48.861263861285686,28.86116886839875
2021-02-22 20:00:00,17.891473006462352,0.0,30.331248691363058,13.319403287596765
2021-02-22 21:00:00,26.98419664267713,0.0,34.14291671492169,17.011234043172166
2021-02-22 22:00:00,22.3300517948826,0.0,46.69929726285055,17.011234043172166
2021-02-22 23:00:00,22.934917848303122,0.0,45.78553194998469,5.501416968261826
2021-02-22 24:00:00,22.934917848303122,0.0,46.074246785868866,7.759355099228578
2021-02-23 01:00:00,17.13993587731421,3.236105592968109,47.72048812611456,10.914104111221084
2021-02-23 02:00:00,17.326038407148882,1.3445930404789899,47.40048391743245,8.449776605026836
2021-02-23 03:00:00,18.075842354035185,1.3445930404789899,40.94435926075978,9.643911161008116
2021-02-23 04:00:00,24.40237506279485,3.8549186098181374,51.774988183422614,16.925484720370086
2021-02-23 05:00:00,12.884347062933779,3.8549186098181374,48.75379972120719,16.18426933458555
2021-02-23 06:00:00,14.71678977873607,3.166908393860018,48.38600663523315,16.448973166484397
2021-02-23 07:00:00,9.897868025147035,0.7233086125278367,54.45386269457742,15.434924738461474
2021-02-23 08:00:00,72.33725967717531,60.11513132101809,90.05701944347237,58.95488672812948
2021-02-23 09:00:00,131.49688905640187,86.19782836752192,183.05533428269445,105.19038146606636
2021-02-23 10:00:00,288.70662303045833,208.226296720667,359.80275785028607,216.60984064138182
2021-02-23 11:00:00,423.195361209371,328.748367662322,509.1768257009287,311.62176914581846
2021-02-23 12:00:00,530.676576052632,407.91802003323295,651.0448544499569,323.62175242217813
2021-02-23 13:00:00,611.1890741866554,408.70824038344324,770.51358167633,297.320295380254
2021-02-23 14:00:00,607.408876738413,441.4150447944809,735.0092075412743,282.41199853449814
2021-02-23 15:00:00,566.4775700585305,412.96266953186125,690.1112681841088,230.34658042362523
2021-02-23 16:00:00,413.85444882280433,328.54988431074065,530.2845248596735,174.71186095062498
2021-02-23 17:00:00,219.88096545899018,178.30243580301314,308.79974011481136,80.40972319908413
2021-02-23 18:00:00,76.58642666452073,72.48943637079736,124.14953871130946,18.138255608851928
2021-02-23 19:00:00,41.39854972687702,45.52147448911316,72.40428628853748,0.0
2021-02-23 20:00:00,11.545040142260355,0.8053708900460824,46.050141145907254,10.713403200894373
2021-02-23 21:00:00,10.462633020190276,0.8053708900460824,50.96154623967225,8.994203209667397
2021-02-23 22:00:00,0.0,0.0,35.822029258978745,2.3566895437109543
2021-02-23 23:00:00,2.6392389948314063,0.0,39.194417451630976,6.24270176107131
2021-02-23 24:00:00,12.997339495331268,1.2773207857245812,29.887658390106726,2.589050464129187
2021-02-24 01:00:00,15.95058507334313,1.4113188284859557,45.22179753171816,0.0
2021-02-24 02:00:00,15.01700801461285,2.842396483762719,44.521503154201724,0.0
2021-02-24 03:00:00,0.0,2.842396483762719,41.618633131607325,0.0
2021-02-24 04:00:00,0.0,2.842396483762719,11.868033507908555,0.0
2021-02-24 05:00:00,0.0,2.842396483762719,11.180154657049483,0.0
2021-02-24 06:00:00,0.0,2.1543862678046,16.808686866457126,0.0
2021-02-24 07:00:00,0.0,2.1543862678046,19.70171059936415,0.0
2021-02-24 08:00:00,47.89033290674227,56.01045007953631,58.374356678601025,0.1915715348548679
2021-02-24 09:00:00,110.79614606398738,81.50128377795352,118.33476287968242,36.02097334822816
2021-02-24 10:00:00,258.1386160716861,183.9072580371636,271.0612118910763,165.6846869515096
2021-02-24 11:00:00,428.23568127436687,295.1817565453338,439.2715473714009,226.46973948865704
2021-02-24 12:00:00,508.4535265092421,399.3768559317628,566.3016317266943,231.55560043754076
2021-02-24 13:00:00,577.0654410943852,390.6522536565783,616.7827460525563,217.08454210897102
2021-02-24 14:00:00,574.7378609472407,385.5100640155279,654.187887939536,212.39432803884978
2021-02-24 15:00:00,531.5183483586383,361.4751415110882,633.3200644624844,185.12586236528776
2021-02-24 16:00:00,428.78907158638725,305.56124715349995,533.6249664563386,139.49771955715997
2021-02-24 17:00:00,236.5376314467807,186.49915241724014,333.25521463471983,70.87339714907762
2021-02-24 18:00:00,72.57629207367955,69.26771190552905,113.16251307736623,34.12086805707623
2021-02-24 19:00:00,12.675058500530039,35.678468039956726,24.34953373153459,3.226640937638717
2021-02-24 20:00:00,6.098837392984061,0.6702453382583047,5.406325434218791,3.5894595163213645
2021-02-24 21:00:00,3.3541365742572506,0.0,4.217807732511398,7.580073931943417
2021-02-24 22:00:00,4.790380648226128,0.0,1.6359388307951341,0.7761406900956065
2021-02-24 23:00:00,0.0,0.0,2.8125304487573555,0.7761406900956065
2021-02-24 24:00:00,3.872115029392654,0.0,6.66454529500786,0.5968982842457508
2021-02-25 01:00:00,0.9871101760586464,0.0,3.5318671565552364,0.5965083635558347
2021-02-25 02:00:00,0.0,0.0,0.0,0.5965083635558347
2021-02-25 03:00:00,10.977862935534299,0.0,3.7638406711101617,0.5965083635558347
2021-02-25 04:00:00,4.2810042590215245,0.0,0.0,0.5965083635558347
2021-02-25 05:00:00,4.850682414782501,0.0,0.2226925316710043,0.5946218776983713
2021-02-25 06:00:00,5.305942140941648,0.0,0.5131192181809263,0.5946218776983713
2021-02-25 07:00:00,5.135266725573842,0.0,1.682598263604159,4.166483931684282
2021-02-25 08:00:00,16.32245886131864,16.58684043321446,8.619980683520224,10.310237195456242
2021-02-25 09:00:00,59.50029873781057,47.97522338931786,63.69912811905949,49.034371020885786
2021-02-25 10:00:00,167.151318535363,126.33642040665018,167.66640227558887,138.4723938619257
2021-02-25 11:00:00,254.4694100180732,183.18459250582976,250.54560726066467,146.75865750150882
2021-02-25 12:00:00,300.0233556094102,240.83240830753783,310.38549125132477,195.9862991827979
2021-02-25 13:00:00,265.7330484496922,205.98842778486662,268.6086218885776,220.07619241186288
2021-02-25 14:00:00,263.16768600168757,224.75452795262953,283.8433029809471,212.42059623607406
2021-02-25 15:00:00,318.30058187227513,228.5850774697937,314.7865068090745,213.06236672973793
2021-02-25 16:00:00,268.871010409389,185.48004079673584,316.505930563364,170.58351382586451
2021-02-25 17:00:00,130.0384410500075,137.72642998942408,164.23385580320044,80.1651306545493
2021-02-25 18:00:00,19.116340691546217,37.67245622903486,33.07832357172079,29.224994724062686
2021-02-25 19:00:00,0.0,0.0,0.0,0.0
2021-02-25 20:00:00,0.0,0.32353126209241956,0.0,3.7600839216406228
2021-02-25 21:00:00,7.5057111599346715,0.0,0.0,0.0
2021-02-25 22:00:00,7.19743843232477,0.0,0.0,0.0
2021-02-25 23:00:00,0.0,0.0,0.0,0.7461840642493739
2021-02-25 24:00:00,0.0,0.0,0.0,0.7461840642493739
2021-02-26 01:00:00,4.226443466453674,0.11772659425428388,0.0,1.3732101626559334
2021-02-26 02:00:00,0.0,0.052628308136049004,3.296473285137249,1.3732101626559334
2021-02-26 03:00:00,7.5276833908369,0.031854275404239164,2.6592047778833736,1.6144244317818282
2021-02-26 04:00:00,5.006221772566443,0.0,2.990802327276464,1.6144244317818282
2021-02-26 05:00:00,7.720089018417976,0.031854275404239164,2.990802327276464,1.6144244317818282
2021-02-26 06:00:00,0.17510472041973632,0.0,4.9833928769294955,1.6144244317818282
2021-02-26 07:00:00,3.32485855128636,0.0,3.652491898317684,4.54903288575807
2021-02-26 08:00:00,32.435464759725726,44.36530876926958,23.020268866198847,12.445743200762376
2021-02-26 09:00:00,120.64095788460705,82.3193261045954,122.58187300016563,43.07811251255146
2021-02-26 10:00:00,311.565074365821,196.0579312764089,331.825304179383,99.0790480963405
2021-02-26 11:00:00,467.8435893122225,334.3918850701382,521.6302842859649,139.19442503946303
2021-02-26 12:00:00,589.6541453966074,404.60675889365166,667.3743806979871,184.9640001812065
2021-02-26 13:00:00,623.1347448970326,432.09813801746566,723.0490771662508,219.0801972192162
2021-02-26 14:00:00,633.3410608435378,436.841100175631,733.7081120587676,203.91214838532704
2021-02-26 15:00:00,551.2222799816424,420.6366248884782,698.2570363457552,181.6063610182614
2021-02-26 16:00:00,445.34455765625415,365.5551147752353,607.9834914696344,158.17941585632983
2021-02-26 17:00:00,256.61568940054445,225.64576109683748,399.7875872732328,70.76586892287673
2021-02-26 18:00:00,89.21264040033952,95.0954925335542,146.59851144552943,22.394575010089206
2021-02-26 19:00:00,29.462720298169675,55.03358591919233,66.64000235510919,0.0
2021-02-26 20:00:00,13.747851371253745,0.0,34.76096622555988,2.323729097027464
2021-02-26 21:00:00,22.608465549422217,1.7779387469448862,25.435112677105295,5.094528677284763
2021-02-26 22:00:00,1.9986797587033203,1.7779387469448862,1.1928473956021024,5.094528677284763
2021-02-26 23:00:00,2.635846644685129,0.14374232802074602,2.6203408959513848,5.094528677284763
2021-02-26 24:00:00,0.030763772107230716,0.0,0.0,4.860207863464297
2021-02-27 01:00:00,3.335154282591572,1.452645835385268,5.509654096452539,9.081167482771086
2021-02-27 02:00:00,6.395077536750423,1.452645835385268,4.041723746084476,11.388524255736565
2021-02-27 03:00:00,2.2302536205925287,0.0,1.3686897621076255,11.208047783296411
2021-02-27 04:00:00,6.290302619699378,0.0,1.5481710645897235,7.956343351567697
2021-02-27 05:00:00,8.875045413130882,0.0,1.625904803012919,10.453683847371298
2021-02-27 06:00:00,8.469386143144506,0.0,5.039766510362681,12.176197825935173
2021-02-27 07:00:00,9.613726945889642,0.0,8.859532258209995,31.96838818195095
2021-02-27 08:00:00,35.985840277309634,21.785447472425762,26.664347014502585,41.90809115589991
2021-02-27 09:00:00,111.73271038702153,61.629640029221214,113.71621365925054,83.7735659920468
2021-02-27 10:00:00,257.4397450132826,169.32600237814208,274.6792741805738,157.79156220445182
2021-02-27 11:00:00,427.5502747436413,305.53505902255574,443.1397923784816,169.8453638648139
2021-02-27 12:00:00,515.6077357377804,393.1778928760372,583.2829637526404,200.75011385923654
2021-02-27 13:00:00,564.4142273581385,444.68023354739046,670.2988926878419,218.4811616844688
2021-02-27 14:00:00,572.7307456306104,430.7611514442878,682.020316173107,209.2650409851177
2021-02-27 15:00:00,546.3239527272442,412.696455639234,661.9850603400638,186.95925361805206
2021-02-27 16:00:00,417.01520252709656,331.9028836133996,529.6456136472138,136.28316908971073
2021-02-27 17:00:00,237.0217209341212,206.46118325322567,337.7232649324556,76.03896631165112
2021-02-27 18:00:00,91.57456846853657,87.82476758272391,121.24245963457321,20.516964154449706
2021-02-27 19:00:00,43.09816779811118,53.38220011813972,67.947275167587,0.0
2021-02-27 20:00:00,26.03260385040005,3.713701696365784,46.85123958603339,7.7171989403957015
2021-02-27 21:00:00,30.604049531749148,0.06405748560299246,34.38088111705924,10.487998520653004
2021-02-27 22:00:00,1.7462416862467087,0.8536133663483678,12.131510333419584,10.487998520653004
2021-02-27 23:00:00,4.512312301457829,1.12517585800342,10.504236316728825,7.244687830133513
2021-02-27 24:00:00,15.091785660829713,0.0,11.647224860507384,8.049770712767426
2021-02-28 01:00:00,2.3324836145902075,0.27840214551846054,2.8220170077347215,2.0520081652277646
2021-02-28 02:00:00,0.0,0.0,8.006538846070669,2.0520081652277646
2021-02-28 03:00:00,0.0,0.0,4.569296091664451,2.050121679370301
2021-02-28 04:00:00,4.162350987527275,0.0,2.8188453068614425,2.098374656464631
2021-02-28 05:00:00,7.941479941344514,0.0,5.638282433446647,2.050121679370301
2021-02-28 06:00:00,7.469080788253806,0.0,4.284832951063865,1.8696452069301481
2021-02-28 07:00:00,1.444789587450833,0.0,0.5294894574964673,0.0
2021-02-28 08:00:00,26.092647815657557,26.274210849772384,31.952600354538948,25.683942364602284
2021-02-28 09:00:00,77.3768308450882,44.97912182427403,103.56224609041512,68.03611565043167
2021-02-28 10:00:00,214.19095379412406,166.61033340121705,264.168662560682,163.78357844370896
2021-02-28 11:00:00,370.75308877725917,268.2728280336585,421.43123711435715,181.97571400858843
2021-02-28 12:00:00,442.43777189812516,347.17117208196424,524.3519610324012,205.41095668953307
2021-02-28 13:00:00,499.3090068465178,405.4459300704085,635.0442348235811,229.2499075588054
2021-02-28 14:00:00,468.15424474114207,390.78343921745653,608.9187656589887,194.24155406603924
2021-02-28 15:00:00,400.6711530850632,334.7162824411082,510.4726413477002,154.2923188512548
2021-02-28 16:00:00,259.8394987632488,227.22794724202728,358.97417922636737,119.24157643177506
2021-02-28 17:00:00,91.1866209189307,98.44194566803651,149.1350956309544,55.76060484304037
2021-02-28 18:00:00,0.1431725211482237,39.3175275151819,9.12338704580098,19.528566137599686
2021-02-28 19:00:00,0.0,1.363126102800975,0.0,0.0
2021-02-28 20:00:00,0.0,0.42149229610808947,0.0,2.15808303954476
2021-02-28 21:00:00,0.0,0.0,0.0,3.723632757580979
2021-02-28 22:00:00,0.0,0.0,0.0,1.2730698208835474
2021-02-28 23:00:00,3.063235291779049,0.0,0.0,1.2730698208835474
2021-02-28 24:00:00,0.07958272814514533,0.0,0.0,2.972459654876035
