 format: day,hour,forecast,value  location:53_114 Start : 20150301 
 3,2300,+34,20.000000 
 3,2300,+37,20.000000 
 3,2300,+40,20.000000 
 3,2300,+43,20.000000 
 3,2300,+46,10.000000 
 3,2300,+49,10.000000 
 3,2300,+52,0.000000 
 3,2300,+55,0.000000 
 3,2300,+58,0.000000 
 3,2300,+61,0.000000 
 3,2300,+64,0.000000 
 4,0200,+4,20.000000 
 4,0200,+7,10.000000 
 4,0200,+10,10.000000 
 4,0200,+13,10.000000 
 4,0200,+16,10.000000 
 4,0200,+19,10.000000 
 4,0200,+22,10.000000 
 4,0200,+25,10.000000 
 4,0200,+28,20.000000 
 4,0200,+31,20.000000 
 4,0200,+34,20.000000 
 4,0200,+37,20.000000 
 4,0200,+40,20.000000 
 4,0200,+43,10.000000 
 4,0200,+46,10.000000 
 4,0200,+49,0.000000 
 4,0200,+52,0.000000 
 4,0200,+55,0.000000 
 4,0200,+58,0.000000 
 4,0200,+61,0.000000 
 4,0500,+4,10.000000 
 4,0500,+7,10.000000 
 4,0500,+10,10.000000 
 4,0500,+13,10.000000 
 4,0500,+16,10.000000 
 4,0500,+19,10.000000 
 4,0500,+22,10.000000 
 4,0500,+25,20.000000 
 4,0500,+28,20.000000 
 4,0500,+31,20.000000 
 4,0500,+34,20.000000 
 4,0500,+37,20.000000 
 4,0500,+40,10.000000 
 4,0500,+43,10.000000 
 4,0500,+46,0.000000 
 4,0500,+49,0.000000 
 4,0500,+52,0.000000 
 4,0500,+55,0.000000 
 4,0500,+58,0.000000 
 4,0800,+4,10.000000 
 4,0800,+7,10.000000 
 4,0800,+10,10.000000 
 4,0800,+13,10.000000 
 4,0800,+16,10.000000 
 4,0800,+19,10.000000 
 4,0800,+22,20.000000 
 4,0800,+25,20.000000 
 4,0800,+28,20.000000 
 4,0800,+31,20.000000 
 4,0800,+34,21.000000 
 4,0800,+37,10.000000 
 4,0800,+40,10.000000 
 4,0800,+43,0.000000 
 4,0800,+46,0.000000 
 4,0800,+49,0.000000 
 4,0800,+52,0.000000 
 4,0800,+55,0.000000 
 4,1100,+4,10.000000 
 4,1100,+7,10.000000 
 4,1100,+10,10.000000 
 4,1100,+13,10.000000 
 4,1100,+16,10.000000 
 4,1100,+19,20.000000 
 4,1100,+22,20.000000 
 4,1100,+25,20.000000 
 4,1100,+28,20.000000 
 4,1100,+31,21.000000 
 4,1100,+34,10.000000 
 4,1100,+37,10.000000 
 4,1100,+40,0.000000 
 4,1100,+43,0.000000 
 4,1100,+46,0.000000 
 4,1100,+49,0.000000 
 4,1100,+52,0.000000 
 4,1400,+4,10.000000 
 4,1400,+7,10.000000 
 4,1400,+10,10.000000 
 4,1400,+13,10.000000 
 4,1400,+16,20.000000 
 4,1400,+19,20.000000 
 4,1400,+22,20.000000 
 4,1400,+25,20.000000 
 4,1400,+28,21.000000 
 4,1400,+31,10.000000 
 4,1400,+34,10.000000 
 4,1400,+37,0.000000 
 4,1400,+40,0.000000 
 4,1400,+43,0.000000 
 4,1400,+46,0.000000 
 4,1400,+49,0.000000 
 4,1700,+4,10.000000 
 4,1700,+7,10.000000 
 4,1700,+10,10.000000 
 4,1700,+13,20.000000 
 4,1700,+16,20.000000 
 4,1700,+19,20.000000 
 4,1700,+22,20.000000 
 4,1700,+25,21.000000 
 4,1700,+28,10.000000 
 4,1700,+31,10.000000 
 4,1700,+34,0.000000 
 4,1700,+37,0.000000 
 4,1700,+40,0.000000 
 4,1700,+43,0.000000 
 4,1700,+46,0.000000 
 4,2000,+4,10.000000 
 4,2000,+7,10.000000 
 4,2000,+10,10.000000 
 4,2000,+13,20.000000 
 4,2000,+16,20.000000 
 4,2000,+19,20.000000 
 4,2000,+22,20.000000 
 4,2000,+25,19.000000 
 4,2000,+28,10.000000 
 4,2000,+31,0.000000 
 4,2000,+34,0.000000 
 4,2000,+37,0.000000 
 4,2000,+40,0.000000 
 4,2000,+43,0.000000 
 4,2000,+46,0.000000 
 4,2000,+49,0.000000 
 4,2000,+52,0.000000 
 4,2000,+55,0.000000 
 4,2000,+58,0.000000 
 4,2000,+61,10.000000 
 4,2000,+64,20.000000 
 4,2000,+67,20.000000 
 4,2300,+4,10.000000 
 4,2300,+7,10.000000 
 4,2300,+10,20.000000 
 4,2300,+13,20.000000 
 4,2300,+16,20.000000 
 4,2300,+19,20.000000 
 4,2300,+22,19.000000 
 4,2300,+25,10.000000 
 4,2300,+28,0.000000 
 4,2300,+31,0.000000 
 4,2300,+34,0.000000 
 4,2300,+37,0.000000 
 4,2300,+40,0.000000 
 4,2300,+43,0.000000 
 4,2300,+46,0.000000 
 4,2300,+49,0.000000 
 4,2300,+52,0.000000 
 4,2300,+55,0.000000 
 4,2300,+58,10.000000 
 4,2300,+61,20.000000 
 4,2300,+64,20.000000 
 5,0200,+4,10.000000 
 5,0200,+7,20.000000 
 5,0200,+10,20.000000 
 5,0200,+13,20.000000 
 5,0200,+16,20.000000 
 5,0200,+19,20.000000 
 5,0200,+22,10.000000 
 5,0200,+25,0.000000 
 5,0200,+28,0.000000 
 5,0200,+31,0.000000 
 5,0200,+34,0.000000 
 5,0200,+37,0.000000 
 5,0200,+40,0.000000 
 5,0200,+43,0.000000 
 5,0200,+46,0.000000 
 5,0200,+49,0.000000 
 5,0200,+52,0.000000 
 5,0200,+55,10.000000 
 5,0200,+58,21.000000 
 5,0200,+61,20.000000 
 5,0500,+4,20.000000 
 5,0500,+7,20.000000 
 5,0500,+10,20.000000 
 5,0500,+13,20.000000 
 5,0500,+16,20.000000 
 5,0500,+19,10.000000 
 5,0500,+22,0.000000 
 5,0500,+25,0.000000 
 5,0500,+28,0.000000 
 5,0500,+31,0.000000 
 5,0500,+34,0.000000 
 5,0500,+37,0.000000 
 5,0500,+40,0.000000 
 5,0500,+43,0.000000 
 5,0500,+46,0.000000 
 5,0500,+49,0.000000 
 5,0500,+52,10.000000 
 5,0500,+55,21.000000 
 5,0500,+58,20.000000 
 5,0800,+4,20.000000 
 5,0800,+7,20.000000 
 5,0800,+10,20.000000 
 5,0800,+13,20.000000 
 5,0800,+16,10.000000 
 5,0800,+19,0.000000 
 5,0800,+22,0.000000 
 5,0800,+25,0.000000 
 5,0800,+28,0.000000 
 5,0800,+31,0.000000 
 5,0800,+34,0.000000 
 5,0800,+37,0.000000 
 5,0800,+40,0.000000 
 5,0800,+43,0.000000 
 5,0800,+46,0.000000 
 5,0800,+49,10.000000 
 5,0800,+52,21.000000 
 5,0800,+55,20.000000 
 5,1100,+4,20.000000 
 5,1100,+7,20.000000 
 5,1100,+10,20.000000 
 5,1100,+13,10.000000 
 5,1100,+16,0.000000 
 5,1100,+19,0.000000 
 5,1100,+22,0.000000 
 5,1100,+25,0.000000 
 5,1100,+28,0.000000 
 5,1100,+31,0.000000 
 5,1100,+34,0.000000 
 5,1100,+37,0.000000 
 5,1100,+40,0.000000 
 5,1100,+43,0.000000 
 5,1100,+46,10.000000 
 5,1100,+49,21.000000 
 5,1100,+52,20.000000 
 5,1400,+4,20.000000 
 5,1400,+7,20.000000 
 5,1400,+10,10.000000 
 5,1400,+13,0.000000 
 5,1400,+16,0.000000 
 5,1400,+19,0.000000 
 5,1400,+22,0.000000 
 5,1400,+25,0.000000 
 5,1400,+28,0.000000 
 5,1400,+31,0.000000 
 5,1400,+34,0.000000 
 5,1400,+37,0.000000 
 5,1400,+40,0.000000 
 5,1400,+43,10.000000 
 5,1400,+46,21.000000 
 5,1400,+49,20.000000 
 5,1700,+4,20.000000 
 5,1700,+7,10.000000 
 5,1700,+10,0.000000 
 5,1700,+13,0.000000 
 5,1700,+16,0.000000 
 5,1700,+19,0.000000 
 5,1700,+22,0.000000 
 5,1700,+25,0.000000 
 5,1700,+28,0.000000 
 5,1700,+31,0.000000 
 5,1700,+34,0.000000 
 5,1700,+37,0.000000 
 5,1700,+40,10.000000 
 5,1700,+43,21.000000 
 5,1700,+46,20.000000 
 5,2000,+4,10.000000 
 5,2000,+7,0.000000 
 5,2000,+10,0.000000 
 5,2000,+13,0.000000 
 5,2000,+16,0.000000 
 5,2000,+19,0.000000 
 5,2000,+22,0.000000 
 5,2000,+25,0.000000 
 5,2000,+28,0.000000 
 5,2000,+31,0.000000 
 5,2000,+34,0.000000 
 5,2000,+37,10.000000 
 5,2000,+40,20.000000 
 5,2000,+43,20.000000 
 5,2000,+46,20.000000 
 5,2000,+49,20.000000 
 5,2000,+52,20.000000 
 5,2000,+55,20.000000 
 5,2000,+58,20.000000 
 5,2000,+61,20.000000 
 5,2000,+64,21.000000 
 5,2000,+67,21.000000 
 5,2300,+4,0.000000 
 5,2300,+7,0.000000 
 5,2300,+10,0.000000 
 5,2300,+13,0.000000 
 5,2300,+16,0.000000 
 5,2300,+19,0.000000 
 5,2300,+22,0.000000 
 5,2300,+25,0.000000 
 5,2300,+28,0.000000 
 5,2300,+31,0.000000 
 5,2300,+34,10.000000 
 5,2300,+37,20.000000 
 5,2300,+40,20.000000 
 5,2300,+43,20.000000 
 5,2300,+46,20.000000 
 5,2300,+49,20.000000 
 5,2300,+52,20.000000 
 5,2300,+55,20.000000 
 5,2300,+58,20.000000 
 5,2300,+61,21.000000 
 5,2300,+64,21.000000 
 6,0200,+4,0.000000 
 6,0200,+7,0.000000 
 6,0200,+10,0.000000 
 6,0200,+13,0.000000 
 6,0200,+16,0.000000 
 6,0200,+19,0.000000 
 6,0200,+22,0.000000 
 6,0200,+25,0.000000 
 6,0200,+28,0.000000 
 6,0200,+31,10.000000 
 6,0200,+34,20.000000 
 6,0200,+37,20.000000 
 6,0200,+40,20.000000 
 6,0200,+43,20.000000 
 6,0200,+46,20.000000 
 6,0200,+49,20.000000 
 6,0200,+52,20.000000 
 6,0200,+55,20.000000 
 6,0200,+58,21.000000 
 6,0200,+61,21.000000 
 6,0500,+4,0.000000 
 6,0500,+7,0.000000 
 6,0500,+10,0.000000 
 6,0500,+13,0.000000 
 6,0500,+16,0.000000 
 6,0500,+19,0.000000 
 6,0500,+22,0.000000 
 6,0500,+25,0.000000 
 6,0500,+28,10.000000 
 6,0500,+31,20.000000 
 6,0500,+34,20.000000 
 6,0500,+37,20.000000 
 6,0500,+40,20.000000 
 6,0500,+43,20.000000 
 6,0500,+46,20.000000 
 6,0500,+49,20.000000 
 6,0500,+52,20.000000 
 6,0500,+55,21.000000 
 6,0500,+58,21.000000 
 6,0800,+4,0.000000 
 6,0800,+7,0.000000 
 6,0800,+10,0.000000 
 6,0800,+13,0.000000 
 6,0800,+16,0.000000 
 6,0800,+19,0.000000 
 6,0800,+22,0.000000 
 6,0800,+25,10.000000 
 6,0800,+28,20.000000 
 6,0800,+31,20.000000 
 6,0800,+34,20.000000 
 6,0800,+37,20.000000 
 6,0800,+40,20.000000 
 6,0800,+43,20.000000 
 6,0800,+46,20.000000 
 6,0800,+49,20.000000 
 6,0800,+52,9.000000 
 6,0800,+55,9.000000 
 6,1100,+4,0.000000 
 6,1100,+7,0.000000 
 6,1100,+10,0.000000 
 6,1100,+13,0.000000 
 6,1100,+16,0.000000 
 6,1100,+19,0.000000 
 6,1100,+22,10.000000 
 6,1100,+25,20.000000 
 6,1100,+28,20.000000 
 6,1100,+31,20.000000 
 6,1100,+34,20.000000 
 6,1100,+37,20.000000 
 6,1100,+40,20.000000 
 6,1100,+43,20.000000 
 6,1100,+46,20.000000 
 6,1100,+49,9.000000 
 6,1100,+52,9.000000 
 6,1400,+4,0.000000 
 6,1400,+7,0.000000 
 6,1400,+10,0.000000 
 6,1400,+13,0.000000 
 6,1400,+16,0.000000 
 6,1400,+19,10.000000 
 6,1400,+22,20.000000 
 6,1400,+25,20.000000 
 6,1400,+28,20.000000 
 6,1400,+31,20.000000 
 6,1400,+34,20.000000 
 6,1400,+37,20.000000 
 6,1400,+40,20.000000 
 6,1400,+43,20.000000 
 6,1400,+46,9.000000 
 6,1400,+49,9.000000 
 6,1700,+4,0.000000 
 6,1700,+7,0.000000 
 6,1700,+10,0.000000 
 6,1700,+13,0.000000 
 6,1700,+16,10.000000 
 6,1700,+19,20.000000 
 6,1700,+22,20.000000 
 6,1700,+25,20.000000 
 6,1700,+28,20.000000 
 6,1700,+31,20.000000 
 6,1700,+34,20.000000 
 6,1700,+37,20.000000 
 6,1700,+40,20.000000 
 6,1700,+43,9.000000 
 6,1700,+46,9.000000 
 6,2000,+4,0.000000 
 6,2000,+7,0.000000 
 6,2000,+10,0.000000 
 6,2000,+13,10.000000 
 6,2000,+16,20.000000 
 6,2000,+19,20.000000 
 6,2000,+22,20.000000 
 6,2000,+25,20.000000 
 6,2000,+28,20.000000 
 6,2000,+31,20.000000 
 6,2000,+34,20.000000 
 6,2000,+37,20.000000 
 6,2000,+40,20.000000 
 6,2000,+43,20.000000 
 6,2000,+46,10.000000 
 6,2000,+49,10.000000 
 6,2000,+52,0.000000 
 6,2000,+55,0.000000 
 6,2000,+58,0.000000 
 6,2000,+61,0.000000 
 6,2000,+64,0.000000 
 6,2000,+67,0.000000 
 6,2300,+4,0.000000 
 6,2300,+7,0.000000 
 6,2300,+10,10.000000 
 6,2300,+13,20.000000 
 6,2300,+16,20.000000 
 6,2300,+19,20.000000 
 6,2300,+22,20.000000 
 6,2300,+25,20.000000 
 6,2300,+28,20.000000 
 6,2300,+31,20.000000 
 6,2300,+34,20.000000 
 6,2300,+37,20.000000 
 6,2300,+40,20.000000 
 6,2300,+43,10.000000 
 6,2300,+46,10.000000 
 6,2300,+49,0.000000 
 6,2300,+52,0.000000 
 6,2300,+55,0.000000 
 6,2300,+58,0.000000 
 6,2300,+61,0.000000 
 6,2300,+64,0.000000 
 7,0200,+4,0.000000 
 7,0200,+7,10.000000 
 7,0200,+10,20.000000 
 7,0200,+13,20.000000 
 7,0200,+16,20.000000 
 7,0200,+19,20.000000 
 7,0200,+22,20.000000 
 7,0200,+25,20.000000 
 7,0200,+28,20.000000 
 7,0200,+31,20.000000 
 7,0200,+34,20.000000 
 7,0200,+37,20.000000 
 7,0200,+40,10.000000 
 7,0200,+43,10.000000 
 7,0200,+46,0.000000 
 7,0200,+49,0.000000 
 7,0200,+52,0.000000 
 7,0200,+55,0.000000 
 7,0200,+58,0.000000 
 7,0200,+61,0.000000 
 7,0500,+4,10.000000 
 7,0500,+7,20.000000 
 7,0500,+10,20.000000 
 7,0500,+13,20.000000 
 7,0500,+16,20.000000 
 7,0500,+19,20.000000 
 7,0500,+22,20.000000 
 7,0500,+25,20.000000 
 7,0500,+28,20.000000 
 7,0500,+31,20.000000 
 7,0500,+34,20.000000 
 7,0500,+37,10.000000 
 7,0500,+40,10.000000 
 7,0500,+43,0.000000 
 7,0500,+46,0.000000 
 7,0500,+49,0.000000 
 7,0500,+52,0.000000 
 7,0500,+55,0.000000 
 7,0500,+58,0.000000 
 7,0800,+4,20.000000 
 7,0800,+7,20.000000 
 7,0800,+10,20.000000 
 7,0800,+13,20.000000 
 7,0800,+16,20.000000 
 7,0800,+19,20.000000 
 7,0800,+22,22.000000 
 7,0800,+25,20.000000 
 7,0800,+28,20.000000 
 7,0800,+31,22.000000 
 7,0800,+34,10.000000 
 7,0800,+37,10.000000 
 7,0800,+40,0.000000 
 7,0800,+43,0.000000 
 7,0800,+46,0.000000 
 7,0800,+49,0.000000 
 7,0800,+52,0.000000 
 7,0800,+55,0.000000 
 7,1100,+4,20.000000 
 7,1100,+7,20.000000 
 7,1100,+10,20.000000 
 7,1100,+13,20.000000 
 7,1100,+16,20.000000 
 7,1100,+19,22.000000 
 7,1100,+22,20.000000 
 7,1100,+25,20.000000 
 7,1100,+28,22.000000 
 7,1100,+31,10.000000 
 7,1100,+34,10.000000 
 7,1100,+37,0.000000 
 7,1100,+40,0.000000 
 7,1100,+43,0.000000 
 7,1100,+46,0.000000 
 7,1100,+49,0.000000 
 7,1100,+52,0.000000 
 7,1400,+4,20.000000 
 7,1400,+7,20.000000 
 7,1400,+10,20.000000 
 7,1400,+13,20.000000 
 7,1400,+16,22.000000 
 7,1400,+19,20.000000 
 7,1400,+22,20.000000 
 7,1400,+25,22.000000 
 7,1400,+28,10.000000 
 7,1400,+31,10.000000 
 7,1400,+34,0.000000 
 7,1400,+37,0.000000 
 7,1400,+40,0.000000 
 7,1400,+43,0.000000 
 7,1400,+46,0.000000 
 7,1400,+49,0.000000 
 7,1700,+4,20.000000 
 7,1700,+7,20.000000 
 7,1700,+10,20.000000 
 7,1700,+13,22.000000 
 7,1700,+16,20.000000 
 7,1700,+19,20.000000 
 7,1700,+22,22.000000 
 7,1700,+25,10.000000 
 7,1700,+28,10.000000 
 7,1700,+31,0.000000 
 7,1700,+34,0.000000 
 7,1700,+37,0.000000 
 7,1700,+40,0.000000 
 7,1700,+43,0.000000 
 7,1700,+46,0.000000 
 7,2000,+4,10.000000 
 7,2000,+7,20.000000 
 7,2000,+10,21.000000 
 7,2000,+13,20.000000 
 7,2000,+16,21.000000 
 7,2000,+19,20.000000 
 7,2000,+22,10.000000 
 7,2000,+25,0.000000 
 7,2000,+28,0.000000 
 7,2000,+31,0.000000 
 7,2000,+34,0.000000 
 7,2000,+37,0.000000 
 7,2000,+40,0.000000 
 7,2000,+43,0.000000 
 7,2000,+46,0.000000 
 7,2000,+49,0.000000 
 7,2000,+52,0.000000 
 7,2000,+55,0.000000 
 7,2000,+58,0.000000 
 7,2000,+61,0.000000 
 7,2000,+64,10.000000 
 7,2000,+67,10.000000 
 7,2300,+4,20.000000 
 7,2300,+7,21.000000 
 7,2300,+10,20.000000 
 7,2300,+13,21.000000 
 7,2300,+16,20.000000 
 7,2300,+19,10.000000 
 7,2300,+22,0.000000 
 7,2300,+25,0.000000 
 7,2300,+28,0.000000 
 7,2300,+31,0.000000 
 7,2300,+34,0.000000 
 7,2300,+37,0.000000 
 7,2300,+40,0.000000 
 7,2300,+43,0.000000 
 7,2300,+46,0.000000 
 7,2300,+49,0.000000 
 7,2300,+52,0.000000 
 7,2300,+55,0.000000 
 7,2300,+58,0.000000 
 7,2300,+61,10.000000 
 7,2300,+64,10.000000 
 8,0200,+4,22.000000 
 8,0200,+7,20.000000 
 8,0200,+10,22.000000 
 8,0200,+13,20.000000 
 8,0200,+16,10.000000 
 8,0200,+19,0.000000 
 8,0200,+22,0.000000 
 8,0200,+25,0.000000 
 8,0200,+28,0.000000 
 8,0200,+31,0.000000 
 8,0200,+34,0.000000 
 8,0200,+37,0.000000 
 8,0200,+40,0.000000 
 8,0200,+43,0.000000 
 8,0200,+46,0.000000 
 8,0200,+49,0.000000 
 8,0200,+52,0.000000 
 8,0200,+55,0.000000 
 8,0200,+58,10.000000 
 8,0200,+61,10.000000 
 8,0500,+4,20.000000 
 8,0500,+7,22.000000 
 8,0500,+10,20.000000 
 8,0500,+13,10.000000 
 8,0500,+16,0.000000 
 8,0500,+19,0.000000 
 8,0500,+22,0.000000 
 8,0500,+25,0.000000 
 8,0500,+28,0.000000 
 8,0500,+31,0.000000 
 8,0500,+34,0.000000 
 8,0500,+37,0.000000 
 8,0500,+40,0.000000 
 8,0500,+43,0.000000 
 8,0500,+46,0.000000 
 8,0500,+49,0.000000 
 8,0500,+52,0.000000 
 8,0500,+55,10.000000 
 8,0500,+58,10.000000 
 8,0800,+4,22.000000 
 8,0800,+7,20.000000 
 8,0800,+10,10.000000 
 8,0800,+13,0.000000 
 8,0800,+16,0.000000 
 8,0800,+19,0.000000 
 8,0800,+22,0.000000 
 8,0800,+25,0.000000 
 8,0800,+28,0.000000 
 8,0800,+31,0.000000 
 8,0800,+34,0.000000 
 8,0800,+37,0.000000 
 8,0800,+40,0.000000 
 8,0800,+43,0.000000 
 8,0800,+46,0.000000 
 8,0800,+49,0.000000 
 8,0800,+52,10.000000 
 8,0800,+55,10.000000 
 8,1100,+4,20.000000 
 8,1100,+7,10.000000 
 8,1100,+10,0.000000 
 8,1100,+13,0.000000 
 8,1100,+16,0.000000 
 8,1100,+19,0.000000 
 8,1100,+22,0.000000 
 8,1100,+25,0.000000 
 8,1100,+28,0.000000 
 8,1100,+31,0.000000 
 8,1100,+34,0.000000 
 8,1100,+37,0.000000 
 8,1100,+40,0.000000 
 8,1100,+43,0.000000 
 8,1100,+46,0.000000 
 8,1100,+49,10.000000 
 8,1100,+52,10.000000 
 8,1400,+4,10.000000 
 8,1400,+7,0.000000 
 8,1400,+10,0.000000 
 8,1400,+13,0.000000 
 8,1400,+16,0.000000 
 8,1400,+19,0.000000 
 8,1400,+22,0.000000 
 8,1400,+25,0.000000 
 8,1400,+28,0.000000 
 8,1400,+31,0.000000 
 8,1400,+34,0.000000 
 8,1400,+37,0.000000 
 8,1400,+40,0.000000 
 8,1400,+43,0.000000 
 8,1400,+46,10.000000 
 8,1400,+49,10.000000 
 8,1700,+4,0.000000 
 8,1700,+7,0.000000 
 8,1700,+10,0.000000 
 8,1700,+13,0.000000 
 8,1700,+16,0.000000 
 8,1700,+19,0.000000 
 8,1700,+22,0.000000 
 8,1700,+25,0.000000 
 8,1700,+28,0.000000 
 8,1700,+31,0.000000 
 8,1700,+34,0.000000 
 8,1700,+37,0.000000 
 8,1700,+40,0.000000 
 8,1700,+43,10.000000 
 8,1700,+46,10.000000 
 8,2000,+4,0.000000 
 8,2000,+7,0.000000 
 8,2000,+10,0.000000 
 8,2000,+13,0.000000 
 8,2000,+16,0.000000 
 8,2000,+19,0.000000 
 8,2000,+22,0.000000 
 8,2000,+25,0.000000 
 8,2000,+28,0.000000 
 8,2000,+31,0.000000 
 8,2000,+34,0.000000 
 8,2000,+37,0.000000 
 8,2000,+40,10.000000 
 8,2000,+43,10.000000 
 8,2000,+46,20.000000 
 8,2000,+49,20.000000 
 8,2000,+52,20.000000 
 8,2000,+55,30.000000 
 8,2000,+58,30.000000 
 8,2000,+61,30.000000 
 8,2000,+64,61.000000 
 8,2000,+67,60.000000 
 8,2300,+4,0.000000 
 8,2300,+7,0.000000 
 8,2300,+10,0.000000 
 8,2300,+13,0.000000 
 8,2300,+16,0.000000 
 8,2300,+19,0.000000 
 8,2300,+22,0.000000 
 8,2300,+25,0.000000 
 8,2300,+28,0.000000 
 8,2300,+31,0.000000 
 8,2300,+34,0.000000 
 8,2300,+37,10.000000 
 8,2300,+40,10.000000 
 8,2300,+43,20.000000 
 8,2300,+46,20.000000 
 8,2300,+49,20.000000 
 8,2300,+52,30.000000 
 8,2300,+55,30.000000 
 8,2300,+58,30.000000 
 8,2300,+61,61.000000 
 8,2300,+64,60.000000 
 9,0200,+4,0.000000 
 9,0200,+7,0.000000 
 9,0200,+10,0.000000 
 9,0200,+13,0.000000 
 9,0200,+16,0.000000 
 9,0200,+19,0.000000 
 9,0200,+22,0.000000 
 9,0200,+25,0.000000 
 9,0200,+28,0.000000 
 9,0200,+31,0.000000 
 9,0200,+34,10.000000 
 9,0200,+37,10.000000 
 9,0200,+40,20.000000 
 9,0200,+43,19.000000 
 9,0200,+46,20.000000 
 9,0200,+49,30.000000 
 9,0200,+52,29.000000 
 9,0200,+55,30.000000 
 9,0200,+58,59.000000 
 9,0200,+61,60.000000 
 9,0500,+4,0.000000 
 9,0500,+7,0.000000 
 9,0500,+10,0.000000 
 9,0500,+13,0.000000 
 9,0500,+16,0.000000 
 9,0500,+19,0.000000 
 9,0500,+22,0.000000 
 9,0500,+25,0.000000 
 9,0500,+28,0.000000 
 9,0500,+31,10.000000 
 9,0500,+34,10.000000 
 9,0500,+37,20.000000 
 9,0500,+40,19.000000 
 9,0500,+43,20.000000 
 9,0500,+46,30.000000 
 9,0500,+49,29.000000 
 9,0500,+52,30.000000 
 9,0500,+55,59.000000 
 9,0500,+58,60.000000 
 9,0800,+4,0.000000 
 9,0800,+7,0.000000 
 9,0800,+10,0.000000 
 9,0800,+13,0.000000 
 9,0800,+16,0.000000 
 9,0800,+19,0.000000 
 9,0800,+22,0.000000 
 9,0800,+25,0.000000 
 9,0800,+28,10.000000 
 9,0800,+31,10.000000 
 9,0800,+34,20.000000 
 9,0800,+37,19.000000 
 9,0800,+40,20.000000 
 9,0800,+43,30.000000 
 9,0800,+46,29.000000 
 9,0800,+49,30.000000 
 9,0800,+52,59.000000 
 9,0800,+55,60.000000 
 9,1100,+4,0.000000 
 9,1100,+7,0.000000 
 9,1100,+10,0.000000 
 9,1100,+13,0.000000 
 9,1100,+16,0.000000 
 9,1100,+19,0.000000 
 9,1100,+22,0.000000 
 9,1100,+25,10.000000 
 9,1100,+28,10.000000 
 9,1100,+31,20.000000 
 9,1100,+34,19.000000 
 9,1100,+37,20.000000 
 9,1100,+40,30.000000 
 9,1100,+43,29.000000 
 9,1100,+46,30.000000 
 9,1100,+49,59.000000 
 9,1100,+52,60.000000 
 9,1400,+4,0.000000 
 9,1400,+7,0.000000 
 9,1400,+10,0.000000 
 9,1400,+13,0.000000 
 9,1400,+16,0.000000 
 9,1400,+19,0.000000 
 9,1400,+22,10.000000 
 9,1400,+25,10.000000 
 9,1400,+28,20.000000 
 9,1400,+31,20.000000 
 9,1400,+34,20.000000 
 9,1400,+37,30.000000 
 9,1400,+40,30.000000 
 9,1400,+43,30.000000 
 9,1400,+46,61.000000 
 9,1400,+49,60.000000 
 9,1700,+4,0.000000 
 9,1700,+7,0.000000 
 9,1700,+10,0.000000 
 9,1700,+13,0.000000 
 9,1700,+16,0.000000 
 9,1700,+19,10.000000 
 9,1700,+22,10.000000 
 9,1700,+25,20.000000 
 9,1700,+28,20.000000 
 9,1700,+31,20.000000 
 9,1700,+34,30.000000 
 9,1700,+37,30.000000 
 9,1700,+40,30.000000 
 9,1700,+43,61.000000 
 9,1700,+46,60.000000 
 9,2000,+4,0.000000 
 9,2000,+7,0.000000 
 9,2000,+10,0.000000 
 9,2000,+13,0.000000 
 9,2000,+16,10.000000 
 9,2000,+19,10.000000 
 9,2000,+22,20.000000 
 9,2000,+25,20.000000 
 9,2000,+28,20.000000 
 9,2000,+31,30.000000 
 9,2000,+34,30.000000 
 9,2000,+37,30.000000 
 9,2000,+40,62.000000 
 9,2000,+43,60.000000 
 9,2000,+46,70.000000 
 9,2000,+49,81.000000 
 9,2000,+52,80.000000 
 9,2000,+55,80.000000 
 9,2000,+58,81.000000 
 9,2000,+61,81.000000 
 9,2000,+64,70.000000 
 9,2000,+67,68.000000 
 9,2300,+4,0.000000 
 9,2300,+7,0.000000 
 9,2300,+10,0.000000 
 9,2300,+13,10.000000 
 9,2300,+16,10.000000 
 9,2300,+19,20.000000 
 9,2300,+22,20.000000 
 9,2300,+25,20.000000 
 9,2300,+28,30.000000 
 9,2300,+31,30.000000 
 9,2300,+34,30.000000 
 9,2300,+37,62.000000 
 9,2300,+40,60.000000 
 9,2300,+43,70.000000 
 9,2300,+46,81.000000 
 9,2300,+49,80.000000 
 9,2300,+52,80.000000 
 9,2300,+55,82.000000 
 9,2300,+58,81.000000 
 9,2300,+61,71.000000 
 9,2300,+64,69.000000 
 10,0200,+4,0.000000 
 10,0200,+7,0.000000 
 10,0200,+10,10.000000 
 10,0200,+13,10.000000 
 10,0200,+16,20.000000 
 10,0200,+19,19.000000 
 10,0200,+22,20.000000 
 10,0200,+25,30.000000 
 10,0200,+28,30.000000 
 10,0200,+31,30.000000 
 10,0200,+34,61.000000 
 10,0200,+37,60.000000 
 10,0200,+40,70.000000 
 10,0200,+43,81.000000 
 10,0200,+46,80.000000 
 10,0200,+49,80.000000 
 10,0200,+52,80.000000 
 10,0200,+55,80.000000 
 10,0200,+58,69.000000 
 10,0200,+61,68.000000 
 10,0500,+4,0.000000 
 10,0500,+7,10.000000 
 10,0500,+10,10.000000 
 10,0500,+13,20.000000 
 10,0500,+16,19.000000 
 10,0500,+19,20.000000 
 10,0500,+22,30.000000 
 10,0500,+25,30.000000 
 10,0500,+28,30.000000 
 10,0500,+31,61.000000 
 10,0500,+34,60.000000 
 10,0500,+37,70.000000 
